,Name,Latitude,Longitude,rating,address,photoreference
0,Puskesmas Seberang Padang,-0.9530417999999999,100.3720037,2.8,"Jl. Seberang Padang Utara I, Seberang Padang, Kec. Padang Sel., Kota Padang, Sumatera Barat 25214, Indonesia",NULL
1,Puskesmas Air Tawar,-0.9025109,100.3479751,3.8,"West Air Tawar, Padang Utara, Padang City, West Sumatra, Indonesia",ATtYBwI8chyS9Vy85mu60-IkzbV5cS2VFHFmrLVV_0ZZMv30LixcX3-hajQdndYBQ324B7IrcrghLgc_R_n4oznJdraDrtF0UV7L-JlP7CZ1--HGIL9ztRHlIPOyora90qd4zdCc7zvt3EzRomhQjhHJyBPdiC8JQagSId7XfkVIM1DRdyuM
2,Puskesmas Padang Pasir,-0.9407251,100.358251,3.3,"Padang Pasir IV, Padang Pasir, Kec. Padang Bar., Kota Padang, Sumatera Barat, Indonesia",ATtYBwI9dYvuflJfS7waOhBKumMiR6_Cavi96-4OwQpWuxqVSvsFNmCryDpU6puzS7wcMxYX1nbIR_NFes_GKeX59NQJL2xpCmUgpSL1urV6RZmc6MwqEiuXGZEKtQvjLU5i-OZD0QFLTVLNVRkgXczmnug0Q0arT9Hf3mlC_rqroVD_BD0l
3,Puskesmas Alai Kota Padang,-0.9257185,100.3674144,4.7,"Jl. Teuku Umar, Alai Parak Kopi, Kec. Padang Utara, Kota Padang, Sumatera Barat 25173, Indonesia",ATtYBwIzDdxoAzDbkFfVhrhmxmqkCGKPNEOuFEuZke6xEsNpbK-cDFYrv_srELQOKmLFtjU9MmZDStCUIwN5Gitjts7aANFRg5fzV8wGp-_szrpDAt2jzwnHuqrmlu3b1WXKuYeiHawlyDHuPcUDXZ6LpneJNmn62LgQTLktJuMkWPTxbxfK
4,Puskesmas Ulak Karang,-0.9133884000000001,100.352118,3.5,"Jl. Medan No.6, Ulak Karang Sel., Kec. Padang Utara, Kota Padang, Sumatera Barat, Indonesia",ATtYBwIKd87jhw-p8tA_Aq_V6PJVIPeGkFmVABRoBAwX5jhykhAba6OZX-_e61qgEd4Xqkq6D1A-y0c5CCtXy45hRa4mGiX3sV8t_DBFRUgy6aA2LakwaMXVs1emKmSx_WQ9MaUVwz3oZtARKCP-702SbbYicIQuUx_TdhuDooyxUXsDz0cK
5,PHC Lubuk Begalung,-0.9643322000000001,100.3942754,4.0,"Jl. P. Air No.27 D, Parak Laweh Pulau Air Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat 25154, Indonesia",ATtYBwIZTPs6-fMB74A_5Kff3hRVCr81hz783U_MCboNf19-u6iFd7PL6qKGkl_McXtkEIDHbbElNNyhCjKenzSS_FGwOX5O5Zjhg-2Hofhvdk56KdTq50gtHc3tewN-HsQxn8aDFO4edgiFRtnibhSAjnXGk1SeMS1kQZRBdMIfadpXQPYQ
6,Puskesmas,-0.9401991000000001,100.3582113,1.0,"Padang Pasir, West Padang, Padang City, West Sumatra, Indonesia",NULL
7,Puskesmas Ambacang,-0.9236409999999999,100.3973945,3.2,"Pasar Ambacang, Kuranji, Padang City, West Sumatra 25175, Indonesia",ATtYBwIb3vg1Q55kfFXjtzF9Dn47Cyd5oj6iC1Al700_zO4c-skEeqvCGq7zF6LwPOGUSu6oateyVtx4v3GVDgw3lk5WyEBW7TxMUL1wbzFH_kqhC8c91SrHbCiA7QiYlK9WclvnswQtOqaE-xHljsh_sCEuf_kWEiYKfjSf0zUN_UeEUJei
8,Puskesmas Andalas,-0.9386797000000001,100.3846533,3.6,"Gg. Sarga Indah Jl. Andalas No.82B, Andalas, Kec. Padang Tim., Kota Padang, Sumatera Barat 25171, Indonesia",ATtYBwLQnAy4kQj3z8LnrCuf1z9zSG5wYKHFWzLMD9Kh6AxXDSFFyG5uoTzkGrTjIAru_KWz_88T-SX2w_2GyeMrI9rdivQwDYRTZioBFechwNsVoCRoQ-BjDCHAHjIBJiCrKiqBUs9LRLz4NnU1p_p5qmnMITDsVU8zBd-gIcXNqnqne0hL
9,Puskesmas Pauh,-0.9282907,100.4264006,3.3,"Jl. Irigasi, Cupak Tangah, Kec. Pauh, Kota Padang, Sumatera Barat 25176, Indonesia",ATtYBwLHOfUgQvKNZFEAvb0QsfQamktcat_bkQEtGcS2hI4AObAPo-Pa_pXFb6z4JKI1cPAg6pDfmWOCtcGtN1ee389qDSvzbwBEZIUfU6W_WU-HQ6xv6ucX-w0DB7un2jc6igGBa_s-_RABy3EE_DzFu0zhaIz45W3ew2Hex6SjgbJ7eR5_
10,Puskesmas Lapai,-0.9034200999999998,100.3618187,4.3,"Komp.Griya Mawar Sembada Indah, Jl. Jhoni Anwar No.Kel, Kp. Lapai, Kec. Nanggalo, Kota Padang, Sumatera Barat 25142, Indonesia",ATtYBwLh0Vs4PAi5BPw27XBU3No5AK9rn1OEgo1_JaVn13sdQKzBKvG6s4JlkIFY30iWJuIOkhWPbTtbXms5AMVT61aw2fJJrkHbtdJnAGzMqNMY2tzpbCcvL2rcUIGIkPOKJ8Rdk8999vHryf3Njh0j4QDMBBaI8zKJdp8du8xhhFLm6aGj
11,Puskesmas Anak Air,-0.8109945,100.3210189,4.3,"puskesmas anak air, Batipuh Panjang, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwIbl6dK3PTemCVmNyW25KPx_mcDfKCSLyk-JjBsIjwBjpoAAA_o-KyXPOKSQSf6tSpxMeL9zLAw5yEtMoxPC_wZEoUaga8qaJ550Ju4ap-saD9-86rV_ibc16CN4snnQlggCfpjfR-MhqYYZo2vqPCh-zuZiWalGsBR52GfTEfiOJz4
12,Puskesmas Kuranji,-0.9252766000000001,100.4162166,2.4,"Kuranji, Padang City, West Sumatra 25176, Indonesia",ATtYBwIQRlZFPWOaU0pclw4VkdNHlgPPJvg_LstKN5Z2-PjY1SeBDqIs6e9_q3Lmb-zZam8kgosGbU4KOOSfA2ir3CNjr-c9SeF_mRkKbJshtF7Dn0wiJIbnxbzgKqPEmwlyKiZ5A4jMceKSwWTEngCkeY8FP4c-ITH9OZw6argIt53c8yMJ
13,Puskesmas Pemancungan,-0.9608492999999999,100.3724741,3.4,"Jl. Pemancungan I Kel Pemancungan Kec Padang Selatan Kota Padang Sumbar, Pasa Gadang, Padang Selatan, Padang City, West Sumatra 25136, Indonesia",ATtYBwIQDcGNyMOTKcPmNKeZZ10-Z5DpRZvQSTw7e7FIv9m3SzQrXHXuSMcrw9KqnBDqjSN3TUppyJp80orYrV72UoJ_ltuF-H4l7MqwCjMVDaEE5nK4ydkciDESrKP1ZJLC7sxJNGZT3kxwfD_u4AlYywdHBg5_srGEd__hIzMhyA0_o46a
14,Puskesmas Seberang Padang,-0.9529630000000001,100.3719521,2.3,"Jalan Seberang Padang Utara I, Padang, Sumatera Barat, Indonesia",NULL
15,Puskesmas Pembantu Tabing,-0.8780171999999999,100.3480701,5.0,"Depan Asrama Haji,, Parupuk Tabing, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",NULL
16,Puskesmas Belimbing,-0.8999423999999999,100.4127636,4.3,"Jl. Jeruk 3 No.39, Kuranji, Kec. Kuranji, Kota Padang, Sumatera Barat 25173, Indonesia",ATtYBwKlobg5hdOAJKPy0hSHckgsKZ3iEiOJXxc9_FxSjdIMniBp385PgOVvZL8mMRk9-atxsuOABIUykqIAWqW7LsZrpIMNGcWadv4t0CdiFpUN5LDoPJWPrzf5G5D8gdAMuOe_Px6L9D3qzl0u6CB1gtGkRwaXlqbsDKZXG-Nfrq1TqANg
17,Puskesmas Pembantu Pauh,-0.9210745,100.4651806,5.0,"Jl. Limau Manis, Limau Manis, Kec. Pauh, Kota Padang, Sumatera Barat 25176, Indonesia",NULL
18,PUSKESMAS SITEBA,-0.8935852999999999,100.3670289,4.5,"jl. tanah datar siteba nanggalo, Surau Gadang, Kec. Nanggalo, Kota Padang, Sumatera Barat 25173, Indonesia",NULL
19,Puskesmas Lubuk Kilangan,-0.9495353,100.4452099,5.0,"Bandar Buat, Lubuk Kilangan, Padang City, West Sumatra 25157, Indonesia",NULL
20,Puskesmas Pembantu Rimbo Kaluang,-0.9303439999999998,100.3524792,0.0,"Jl. Ir. H. Juanda No.7, Rimbo Kaluang, Kec. Padang Bar., Kota Padang, Sumatera Barat, Indonesia",NULL
21,Puskesmas Pembantu Batang Kabung,-0.8556130000000001,100.3409065,0.0,"Jln Pustu Batang Kabung RT 05 RW 02 Kel, Batang Kabung Ganting, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",NULL
22,Puskesmas Bungus,-1.0378274,100.410763,5.0,"Bungus Teluk Kabung Kel, South Bungus, Bungus Teluk Kabung, Padang City, West Sumatra 25237, Indonesia",ATtYBwJlUvgwy5vvxJskT4Le566XSK2DpVvenp7XlsbFmXmiEJtGm-p7VRujmYzf6G7rHox69vJmf1OFVd_WS3M7vbRXgjk9nvirIoq8_-BD4DL2DZuM189HV7tNBgbNq68DoUvEyoWBk-fpotibJHkIZw_mlGynmUztk3q5Alw5x-B1cvaw
23,PHC Lubuk Buaya,-0.8276232,100.3277843,4.7,"Jl. Adinegoro No.20, Lubuk Buaya, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwIsKRFBy637HI8xx3Es8-07f6WCFPA8Hh7GNPodhN0lZR2F_U3imdnXV3etTMfnmt230zbzxcB6TeOOAeiYuILbYn9FBRpz059k8enuQ0UdnP251b3MvSoiKgvzuuZMQPsZvdYb1cNtvhXIJzREFozEXxCPcPvgWUPk8W598sCDcsM
24,Puskesmas Pembantu,-0.9485366,100.3919947,0.0,"Kubu Dalam Parak Karakah, Padang Timur, Padang City, West Sumatra 25126, Indonesia",ATtYBwIjJ9X9g8HN7jvlD5pr--Bs0JMYbrfEQf1WVhrirUFRQTACBuaNMefJQhyxs2Cq5OyRzcIWfKL2IJzOHrI7kiP5kiAlR1frzOBsNjKDYJaZdeFOAVdlPmJJ3jQUlFPorOJVcB2g6QqPY52GcZlvZIq6qN9B0rZo9_pc7eafYsGnFd52
25,Puskesmas Ikur Koto,-0.8467731,100.3631534,4.3,"Jl. Raya Cengkeh, Koto Panjang Ikua Koto, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwIARUpuUZlMECo9hxjzHnSbPNmDzzJHWknE3K05Z4K82Tmsbcb_-dGlIkTD_u1kOb3lsnAJ83I6qM7HEbdLuHrgOdEb_QQNIiyhn8q-MzNvfPvjwd7XnsS9Mmfa7Pl0YalpSOXdLZrat8xMyiuaRhyFtguK_1sN5ZOgu3Z_bysU0wqS
26,Puskesmas pembantu banda gadang,-0.9166444,100.3770452,5.0,"Tabing Banda Gadang, Nanggalo, Padang City, West Sumatra 25172, Indonesia",ATtYBwK3DxDWsZbCnf5H4LFi0qARElRNS9C1MHXAI3tzXkk8-LjH9Hp3T3Z2acnBn5FdkcLbST3y73WPgYUAtRSmI7SX3bqPhERWsWJRl21selZA07I5BNtvylDgVJY9n6u3pBCAzB4hWIuWQRxWkEpFVqmtAOCqS3rUU0qdTIavFV0yI3Ka
27,puskesmas pembantu (pustu).,-0.7996143,100.2944825,4.0,"Katapiang, Batang Anai, Padang Pariaman Regency, West Sumatra 25586, Indonesia",NULL
28,Puskesmas Pembantu Taruko,-0.9125722,100.4036035,0.0,"komplek taruko No.1, Korong Gadang, Kec. Kuranji, Kota Padang, Sumatera Barat 25171, Indonesia",ATtYBwITuhaDzku-4QE-qP_Fl6hb9BY6X5TrQ0LEZfuCqJiaVhY9s8VQPVhLN8WpWb9soX_PydfuPR9fURIXf5mG-bQG-8RS3SmEqlmw4Zc7DfQtpsR6b0MhIONR77tOn6xKo3oOyrsVqZYqtPhSueeYpF4Ty4llFGYUmOQ-VmodroF_LXrO
29,Puskesmas dadok jalan kesehatan,-0.8724065999999999,100.3615556,0.0,"Jl. Kesehatan, Bungo Pasang, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwK0wjWl9bCdTIE5y93_BEvSTuxiMLuBhuZnc5SnWE1U1WySAk7eQJK6hVZArzRW-7MCJEhDFj4GTruQIqK6iUSyiWdydtFEizT6j3aC1YH3oX1-4p5dT2BB4g_w7DwGZkm0NyNlBjeADPeC3GhlSlRdSmacPSN83JB1PhnBq_a41Y6M
30,Puskesmas Air Dingin,-0.8373934,100.3785439,4.3,"Balai Gadang, Koto Tangah, Padang, Balai Gadang, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwJZcHhzSGsTRIxiujK1VRLiCAK1-5cHfUw8Egq_WhBWLqJm9vdyiEuzd7nS8Noa2Ims4IWkewdERv5TEfndemqQMlKJxgzEc31G871bbfqvfGMaiTn0p97ocdsUBHjbhG0TJswrRQTiRHAeMOYPl-LIuEoUvmtCLxSHMIhfTlWleI6O
31,Puskesmas Pembantu Ganting,-0.8462504,100.3326356,0.0,"Jl. Adinegoro No.41, Batang Kabung Ganting, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",NULL
32,Puskesmas Pembantu Alang Laweh,-0.9538323999999999,100.3654514,0.0,"Jl. Thamrin No.34c, Alang Laweh, Kec. Padang Sel., Kota Padang, Sumatera Barat 25133, Indonesia",NULL
33,Puskesmas Pemancungan,-0.9700622,100.3737481,3.0,"Mata Air, Padang Selatan, Padang City, West Sumatra 25114, Indonesia",NULL
34,Puskesmas Nanggalo,-0.8936476,100.3670101,0.0,"Surau Gadang, Nanggalo, Padang City, West Sumatra 25173, Indonesia",NULL
35,Puskesmas Bidan Hj Elok,-0.8942496999999999,100.3650568,5.0,"Jl. Merak, Surau Gadang, Kec. Nanggalo, Kota Padang, Sumatera Barat 25173, Indonesia",NULL
36,Puskesmas Usang,-0.9546908,100.4023469,0.0,"Lubuk Begalung Nan XX, Lubuk Begalung, Padang City, West Sumatra 25147, Indonesia",NULL
37,Rumah Tunggu Kelahiran Puskesmas Seberang Padang,-0.9559262,100.3732696,0.0,"Seberang Padang, Padang Selatan, Padang City, West Sumatra, Indonesia",NULL
38,Puskesmas Pegambiran,-0.9800089999999999,100.3998921,3.6,"Jl. Pirus Raya No.20, Pagambiran Ampalu Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat 25151, Indonesia",ATtYBwJ5hiRgyqXc1PSr6oRTnvgG7sNXxZ5VRrtg-Qy6Ag0ZLwxCzCTRniYTh9FBM9jtIcDPpNFAXfQr3936AOZ5R532R2SXxHBeIyvEbwwsgNnVRWaB9cKBHu4Y6tp6em8Tvaf87ULB1lX2_sLr62uMpgMU-DONyy9OTuJBg_6LAYxSnQaY
39,Puskesmas Pembantu (Pustu) Koto Baru,-0.9625338,100.3827302,5.0,"Jl. Raya Koto Baru No.53, Koto Baru Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat 25137, Indonesia",NULL
40,Puskesmas Belimbing,-0.8992279999999999,100.4125674,0.0,"Kuranji, Padang City, West Sumatra 25173, Indonesia",NULL
41,Kantor Blud Puskesmas Kota Padang,-0.9337401000000001,100.354971,0.0,"Jl. Duku No.2, Ujung Gurun, Kec. Padang Bar., Kota Padang, Sumatera Barat, Indonesia",NULL
42,Puskesmas Padang Barat,-0.9489007,100.3530908,0.0,"Padang Pasir IV No.1, Olo, Kec. Padang Bar., Kota Padang, Sumatera Barat, Indonesia",NULL
43,Puskesmas Dadok Tunggul Hitam,-0.8722126,100.3616091,4.3,"Jl. Kesehatan No.10, Dadok Tunggul Hitam, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwL79gX1ICTAY3avsuAD5CmCZENTr6s_w-LOe-gFSifWVZmhJE1Z4VQ7xjt6Ie5yzz8xlUi6R9dLMEDgGOggh_x9H_dTClxyrdyhktBsTpMsq_PeRn5ensmCFilY0H4qUWYUdRURV_ePxBmDQdlSZ4mSqW30HqgAMT4cfIYl68dto4LB
44,PUSKESMAS SEBERANG PADANG UTARA 1,-0.9543952000000001,100.3725211,0.0,"Jl. Seberang Padang Utara I, Seberang Padang, Kec. Padang Sel., Kota Padang, Sumatera Barat 25214, Indonesia",ATtYBwIdVwtG9P2I2sG3Of7jhQkPt4bxq0KyJk5dIJfdQMKC0RfqdEWI0cBnLaBUgOpSZ6yywYgxbeZSWc4-fM9WkKxxWbxqnn8ECCXDDK5mXIqz27H9gL6S_dq1jiqTYzqPeAVbOarSulZ-gXf5k9LhZVrZk7ylKf2IlHV7Hr_4ZgGb5DAj
45,Puskesmas Air Tawar Timur,-0.8943721,100.3552838,3.3,"Jl. Pinang Sori I No.18, Air Tawar Tim., Kec. Padang Utara, Kota Padang, Sumatera Barat 25173, Indonesia",ATtYBwI8AJtuTo6P9yBYpeX8AmrcBW7gCuiLeYuft8xsJe-PKV234QUtB1K9cJpEXDgOFBVFGIogFl4XNl7-hsgrvL2uqJRVEnf0zIehy5hzW_flfAyNS0AGIZGXVCnXARDTOWC_plM9yrmA-6GCKw-6x3cFFGRZ5bSqLgHhTOoOcJ8Fmdue
46,Puskesmas Inpres Ulak Karang,-0.9482854,100.353148,0.0,"Jl. Ujung Pandan No.48, Olo, Kec. Padang Bar., Kota Padang, Sumatera Barat, Indonesia",NULL
47,Puskesmas Pembantu Jati,-0.9350473,100.372168,5.0,"Jl. Jati Adabiah, Jati, Kec. Padang Tim., Kota Padang, Sumatera Barat 25171, Indonesia",NULL
48,Padang City Health Department,-0.8748998,100.3871745,3.9,"Jl. Bagindo Aziz Chan, By Pass Air Pacah, Aie Pacah, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25586, Indonesia",ATtYBwLdsrccUUZcZ8S6MTxpsUkXobH-p8nMCzrdzenFmPzl5dHbuAH90VNQCMnzOrUcEFtvHC9HiC_mQzqXtGScCrbrn7Nj7QQbRVZ40q34dxtfvmOEhdXPja92PjtRdaTQ0kc8SKjlWb5iWEfiIeFszlsluSzYOrqAU9ipEMAkTgkmOA1d
49,Puskesmas pembantu Lubuk Lintah,-0.9235414999999999,100.3868098,0.0,"Lubuk Lintah, Kuranji, Padang City, West Sumatra 25175, Indonesia",NULL
50,puskesmas tanjung aur padang,-0.9611259999999999,100.3816223,0.0,"Jl. Tj. Aur, Tj. Aua Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat 25143, Indonesia",NULL
51,puskesmas dadok,-0.8721576999999999,100.3615666,0.0,"Bungo Pasang, Koto Tangah, Padang City, West Sumatra 25586, Indonesia",ATtYBwJ770oS9xKsTzsRyAZP2-FlapUWy4BVNP2-ZPjG9imuEZ8jWyakFOWzJvvaBmcg7HURgnxu7z3pqe72RexxC791vVrwDdNAyuu854_whWSNKzrIphDtE6oFsE4-Fe40-RbAY4B2JjNEV0vKMix4gV7RBL_Gw5iMtfGe5XtmxRIb6miL
52,Puskesmas,-0.9474351,100.4620716,3.0,"Limau Manis Selatan, Pauh, Padang City, West Sumatra 25157, Indonesia",ATtYBwI3oL9Lk5Lb6rQjteyWcaS5l-PCAbsMwG6ckHGOCGvW-8gXfSN04GphAQufpKXdjcqTZkPN1Q-8VBtjWqifFRaaEVpC7KIHJADNkv33EeT4Fy9Bq6tdxfn5RC-nk4JRYSOngbUpKoyCBlegqzS2ZZNbQ5XT664XgVQfK43s2nEBJ_uc
53,Puskesmas Pembantu Pasir Nan Tigo,-0.8591182,100.3338838,4.0,"Batang Kabung Ganting, Koto Tangah, Padang City, West Sumatra 25586, Indonesia",ATtYBwJxmTng0l_R5fEZ3N5zYh8nim89Vbpj9K8EPti6k8yrsT5PSI4IdMCZ4UBBYnktKq5Lw1GEt42n3oYbwW-JBeGOH1muV7La_sCy0zpqn98qyheZVvBKFmovtHSEswRvaAVQENhoIy2UQ0IadjwPxfhl2N9ldCB41JSh-esQotqZ0dG9
54,PUSKESMAS Pembantu Kelurahan Baringin,-0.9619442,100.4442567,0.0,"Rt. 01, RT.01, Beringin, Kec. Lubuk Kilangan, Kota Padang, Sumatera Barat 25157, Indonesia",NULL
55,Puskesmas Andalas,-0.9355924999999999,100.3928776,5.0,"Jl. Dr. Moh. Hatta No.59, Ps. Ambacang, Kec. Kuranji, Kota Padang, Sumatera Barat 25176, Indonesia",NULL
56,Dinas Kesehatan Kab Padang Pariaman,-0.951446,100.356518,1.0,"JL. Prof M Yamin, No. 3, Pariaman, Olo, West Padang, Padang City, West Sumatra, Indonesia",NULL
57,Puskesmas Pembantu Kurao Pagang,-0.8859583,100.3693688,0.0,"Jl. Kurao Pagang, Kurao Pagang, Kec. Nanggalo, Kota Padang, Sumatera Barat 25176, Indonesia",ATtYBwLOXZ9z70NFCDyKEWe-8vL0jMNg8jsT_agcheyuIJTkCk1nuiaEdxu7F71kzlWBIkFiu_4--CtGIzTj3Ya8pxmSjVkpwsBS67pw4wMfS-Q-rvhPippeh4TLhKvNFfW0MPUl-CnS7rH3JsQrV84IHiqsZN4zAtpAkhArVebBCF7v9X1G
58,Puskesmas,-0.9580860000000001,100.42049,0.0,"Jl. Ampera Kecamatan No.Kelurahan, Kp. Baru Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat, Indonesia",NULL
59,Puskesmas Ketaping,-0.7652544,100.2864124,3.8,"Jl. Olo Bangau, Katapiang, Kec. Batang Anai, Kabupaten Padang Pariaman, Sumatera Barat 25586, Indonesia",ATtYBwJQi0jInFlaYUNq4yD6zehK6JJEXc6p4qB3v4F7i_EItjmgKOFtYf9aaLxajUPzf2b-Ju1hPCCZ_u6YtCcnqyDk3Hh6RkKlxxazimi-tRL2jwaEjZ7Dck18d-U5Ak4_5ol4Gr-jEWWsi7-_M_LNrY3cj9uoSNKM6K7U7lah7Ix6hTfQ
